{'name': '姜饼人王国3.10.101无限技能.ipa', 'size': 985946927, 'is_dir': False, 'modified': '2022-12-08T01:38:37.74Z', 'sign': 'TVbg3vNfNGJ4a64vqP2mEUvTJ6WXtbIFzOF2v8eE048=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/姜饼人王国3.10.101无限技能.ipa'}
{'name': '里奥的财富v1-0-14苹果arcade游戏无内购广告.ipa', 'size': 606985086, 'is_dir': False, 'modified': '2022-10-06T17:21:36.503Z', 'sign': '5Rj6OfWv1ckO8IjhjSEd1DF0xGxXNg9mS9SCPMK-fmE=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/里奥的财富v1-0-14苹果arcade游戏无内购广告.ipa'}
{'name': '铁甲钢拳：世界机器人拳击68.68.128无限货币.ipa', 'size': 678340545, 'is_dir': False, 'modified': '2022-10-06T12:29:25.047Z', 'sign': 'Tdj1dOnaBqOqgWrSf4nHyAohDr9AgwjvvlrntrzCQJ8=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/铁甲钢拳：世界机器人拳击68.68.128无限货币.ipa'}
{'name': 'NERFsuperblast斗战竞技场1.0.5高伤害无限弹药.ipa', 'size': 240228546, 'is_dir': False, 'modified': '2022-10-06T12:28:58.921Z', 'sign': 'Y2t0S2LKz1vY4Jaj_ThDveAQWWwS0nK3fiA5J43KAXQ=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/NERFsuperblast斗战竞技场1.0.5高伤害无限弹药.ipa'}
{'name': 'Terraria-v1-4-4-12.ipa', 'size': 175888371, 'is_dir': False, 'modified': '2022-10-05T08:24:46.412Z', 'sign': 'bPJsQlJaS4A8eNT0jk41WR0ai2TaFNyVFJY4_I_MjzM=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/Terraria-v1-4-4-12.ipa'}
{'name': 'EL-Hijo：西部荒野传说-v1-0-3商店付费软件.ipa', 'size': 1292751336, 'is_dir': False, 'modified': '2022-10-05T06:30:14.37Z', 'sign': '3hpYGxhsWV54ilFjuE5lmMMntXJdJX8ilnd4OcF9Ebo=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/EL-Hijo：西部荒野传说-v1-0-3商店付费软件.ipa'}
{'name': '太空野兽2v1-23-1端游移植游戏商店付费.ipa', 'size': 87087241, 'is_dir': False, 'modified': '2022-10-05T06:29:41.037Z', 'sign': 'iX4d6xOXe6aJAMkvoBtegLLlmAsaifKdFmW93ledBlo=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/太空野兽2v1-23-1端游移植游戏商店付费.ipa'}
{'name': '不一样传说_1.9.24.ipa', 'size': 270197641, 'is_dir': False, 'modified': '2022-10-04T10:54:14.631Z', 'sign': 'pfoNHt6lagCRB2tE517x7iTgjDKFqeMAYUBByoxEnxM=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/不一样传说_1.9.24.ipa'}
{'name': 'Terraria-v1-4-42泰拉瑞亚最新版-国际无中文.ipa', 'size': 175884277, 'is_dir': False, 'modified': '2022-10-03T14:11:47.654Z', 'sign': 'buOpLpYdOcjt_Pfx_uNl_vIHndz4zmnLWjj4vOwzIPg=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/Terraria-v1-4-42泰拉瑞亚最新版-国际无中文.ipa'}
{'name': '实况足球_5.9.0砸壳.ipa', 'size': 2443582874, 'is_dir': False, 'modified': '2022-10-02T03:45:15.781Z', 'sign': 'e6IHEo6qvkJsJenNjAYbSN3M23iE_owDhGOmTtSHGVI=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/实况足球_5.9.0砸壳.ipa'}
{'name': 'PUBG.ipa', 'size': 2035001106, 'is_dir': False, 'modified': '2022-09-30T09:34:21.964Z', 'sign': '8gBUhXNkadcf4BnQ6i9hTfldUl6bS2VX_qkQ31Dtzns=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/PUBG.ipa'}
{'name': '孤胆车神5-2.1.0经典Gameloft游戏.ipa', 'size': 1148402404, 'is_dir': False, 'modified': '2022-09-30T08:46:09.279Z', 'sign': 'iC2yzNTWqybSiz4eKg51kVRRGPdQmA6j1bPl2gWlUSc=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/孤胆车神5-2.1.0经典Gameloft游戏.ipa'}
{'name': '开心消消乐®_1.113.71无限魔力鸟.ipa', 'size': 228239330, 'is_dir': False, 'modified': '2022-09-30T08:45:37.892Z', 'sign': 'mjTdnCRE24bhA9WvsnVDfYPACRZ_dfbt0oeLsr9rSEI=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/开心消消乐®_1.113.71无限魔力鸟.ipa'}
{'name': 'PEKO_POP_1.17.1_群友需要.ipa', 'size': 84312587, 'is_dir': False, 'modified': '2022-09-28T06:53:52.393Z', 'sign': '8o9Au6gzhAfZbGBjBDRie7-TjIMAlKQmVYsxlpGjs4s=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/PEKO_POP_1.17.1_群友需要.ipa'}
{'name': '真·侍魂2-v1.2.1中文版SNK公司街机游戏.ipa', 'size': 67882169, 'is_dir': False, 'modified': '2022-09-28T05:10:16.972Z', 'sign': 'tM4rkL031s91_1gktxrQF66zB8y4C8ziNHwXihyAms8=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/真·侍魂2-v1.2.1中文版SNK公司街机游戏.ipa'}
{'name': 'Dynamix_3.16.08下落式音乐节奏游戏.ipa', 'size': 315791545, 'is_dir': False, 'modified': '2022-09-27T17:02:34.861Z', 'sign': '7oQtvZqVT1k-_aCW1riJVjmpdtQNuYnA4_ue8_xpIJ4=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/Dynamix_3.16.08下落式音乐节奏游戏.ipa'}
{'name': '腾讯桌球-提示更新点取消，左上角悬浮窗点击，选择加载脚本开启辅助延长线.ipa', 'size': 107504383, 'is_dir': False, 'modified': '2022-09-27T16:40:47.702Z', 'sign': 'GExFa5SUOdeCHD1bmhrFUfgxn7UIJ2UgCPPKSKoJQas=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/腾讯桌球-提示更新点取消，左上角悬浮窗点击，选择加载脚本开启辅助延长线.ipa'}
{'name': '纪念碑谷_2_12_0_砸壳破解版（TG频道@iosfulishare）.ipa', 'size': 233944969, 'is_dir': False, 'modified': '2022-09-27T06:34:47.679Z', 'sign': 'fPuVgd1LZbvHbWT5rDYIdQMmj5G_aDVdnMa6tW8ib5s=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/纪念碑谷_2_12_0_砸壳破解版（TG频道@iosfulishare）.ipa'}
{'name': '宇宙探险物语_2.12经典像素开罗游戏.ipa', 'size': 231364225, 'is_dir': False, 'modified': '2022-09-26T16:47:04.756Z', 'sign': 'nYg-Ncdsg_3xKtKT3aD4Nvx3-hGpZwBYHefIDwmdXFM=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/宇宙探险物语_2.12经典像素开罗游戏.ipa'}
{'name': '时尚洋品店物语_2.21经典像素开罗游戏.ipa', 'size': 232400685, 'is_dir': False, 'modified': '2022-09-26T16:47:02.186Z', 'sign': 'sE06GCsF9bXM2pJUeBiqKtfvjYmlPUND9HPeMZ_sOXI=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/时尚洋品店物语_2.21经典像素开罗游戏.ipa'}
{'name': '海鲜寿司物语_2.25-经典像素开罗游戏.ipa', 'size': 217071911, 'is_dir': False, 'modified': '2022-09-26T16:47:01.742Z', 'sign': 'K2M02V2n0YPv9IiCp7BC3NSCOFDABYEMYidHk45tA70=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/海鲜寿司物语_2.25-经典像素开罗游戏.ipa'}
{'name': '晴空农场物语_2.08_经典像素开罗游戏.ipa', 'size': 222444600, 'is_dir': False, 'modified': '2022-09-26T16:47:01.196Z', 'sign': '3gVyj-RvUVhY76W0jD8d1xu0Y87ZkR5Dr4idEgPm3Rw=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/晴空农场物语_2.08_经典像素开罗游戏.ipa'}
{'name': '星之开罗君_2.02经典像素开罗游戏.ipa', 'size': 173997329, 'is_dir': False, 'modified': '2022-09-26T16:46:56.014Z', 'sign': 'iLyBfuDpQb9OHPCu7MOS6gVB1ChCQSGJQWuq0RVPMVE=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/星之开罗君_2.02经典像素开罗游戏.ipa'}
{'name': '七龙珠 激战传说_4.9.0敌人不攻击技能无冷却.ipa', 'size': 96305699, 'is_dir': False, 'modified': '2022-09-26T16:43:40.425Z', 'sign': 'mzidIB_cO5kUJ666y6-7xzWSdY-a10E-eVhKFSQDONk=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/七龙珠 激战传说_4.9.0敌人不攻击技能无冷却.ipa'}
{'name': '死亡扳机_2.1.17无限弹药无敌无限物品.ipa', 'size': 442903595, 'is_dir': False, 'modified': '2022-09-26T16:42:54.508Z', 'sign': 'H7YFX4mZQKEsdkAXG91pYsK5zkhcFLbpEipYKwuUDFA=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/死亡扳机_2.1.17无限弹药无敌无限物品.ipa'}
{'name': '官网https-::xina.ss03.cn.txt', 'size': 55, 'is_dir': False, 'modified': '2022-12-07T14:15:26.699Z', 'sign': '_TZrA4m72DILTsS-vlKEJWLCWXczo2k2nYTZOGIl-y8=:0', 'thumb': '', 'type': 4, 'path_1': '/IOS资源/越狱/官网https-::xina.ss03.cn.txt'}
{'name': 'XinaA12.1.1.3.6支持A12~A15、M1的iOS15.0~15.1.1.ipa', 'size': 39553494, 'is_dir': False, 'modified': '2022-12-07T14:13:06.396Z', 'sign': 'xli7d8nX7kUWuVAaf-FBOP3dvwdTmlHVVbbijhMFwkc=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/越狱/XinaA12.1.1.3.6支持A12~A15、M1的iOS15.0~15.1.1.ipa'}
{'name': '姜饼人王国3.10.101无限技能.ipa', 'size': 985946927, 'is_dir': False, 'modified': '2022-12-08T01:38:37.74Z', 'sign': 'TVbg3vNfNGJ4a64vqP2mEUvTJ6WXtbIFzOF2v8eE048=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/姜饼人王国3.10.101无限技能.ipa'}
{'name': '点击泰坦2_5.24.0冻结黄金冻结法力.ipa', 'size': 448296704, 'is_dir': False, 'modified': '2022-12-08T01:38:23.683Z', 'sign': 'pEnx6oZHy5TVL8VJE9PeBrc-kDimNo0Z-EobnFPhHwQ=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/点击泰坦2_5.24.0冻结黄金冻结法力.ipa'}
{'name': 'Royal Match_12043无限硬币无限道具无限生命.ipa', 'size': 164631128, 'is_dir': False, 'modified': '2022-12-08T01:38:08.848Z', 'sign': 'aye9g-1JuutKyt0tNj1vfsFVDU1oUlQF4N8WbOut5r8=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/Royal Match_12043无限硬币无限道具无限生命.ipa'}
{'name': '刀剑神域火线征战1.0.14无限技能.ipa', 'size': 123259075, 'is_dir': False, 'modified': '2022-12-08T01:38:05.629Z', 'sign': 'AlHyQwksh-JufTZ0u7lrM_lxFKYasSaw4SjSs4Zc7PQ=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/刀剑神域火线征战1.0.14无限技能.ipa'}
{'name': 'Trailer Park Boys_1.27.0无限硬币-无限酒.ipa', 'size': 49983252, 'is_dir': False, 'modified': '2022-12-08T01:37:58.048Z', 'sign': 'tiS8YzVCxJ2DjYPc51QZggT9Urnm6WE3povBe2AwG3A=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/Trailer Park Boys_1.27.0无限硬币-无限酒.ipa'}
{'name': '亿万富翁养成_1.8.6无限货币.ipa', 'size': 83621086, 'is_dir': False, 'modified': '2022-11-05T06:25:37.67Z', 'sign': 'W0ERPL_CAVhkG3WFxqplZqa8UWGp9cMwF4FsI6cBT44=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/亿万富翁养成_1.8.6无限货币.ipa'}
{'name': '暗影猎人_10.66.7免费升级装备免费商店无进化条件.ipa', 'size': 651167867, 'is_dir': False, 'modified': '2022-11-03T05:05:45.117Z', 'sign': '5PMpiUBK-CijSD8z7JUsVnRbXZWx9aUcLBmASMQbYwI=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/暗影猎人_10.66.7免费升级装备免费商店无进化条件.ipa'}
{'name': 'HeroesTD_2.1.2无限游戏中货币.ipa', 'size': 127595781, 'is_dir': False, 'modified': '2022-11-03T05:05:37.95Z', 'sign': 'LUeienmWdfI_5WcOEwd0guTBxwXWndNpKZ4q4vmOy4w=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/HeroesTD_2.1.2无限游戏中货币.ipa'}
{'name': '浪人末代武士2.0.572秒杀敌人不攻击.ipa', 'size': 364735838, 'is_dir': False, 'modified': '2022-11-03T05:05:35.638Z', 'sign': 'SeD6W1QSKLNLOmFhhT0Bt265Cl1FfVJmRLx_phtKMbE=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/浪人末代武士2.0.572秒杀敌人不攻击.ipa'}
{'name': 'AQ3D_1.93.1移速跳跃高度增加.ipa', 'size': 66306502, 'is_dir': False, 'modified': '2022-11-03T05:05:33.305Z', 'sign': 'l9PH1NWGesVJKCo1GlQVJS4M8JfqD_CzdLT8fo8grqo=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/AQ3D_1.93.1移速跳跃高度增加.ipa'}
{'name': '破产魔王_19.14无敌秒杀总是暴击.ipa', 'size': 327019392, 'is_dir': False, 'modified': '2022-11-03T05:05:32.142Z', 'sign': 'TRE2q8COL9HCLCuQk_rBJXuFebOyRPoXiCpDj-rxntY=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/破产魔王_19.14无敌秒杀总是暴击.ipa'}
{'name': '魔界天使传说_2.02攻击加成无敌.ipa', 'size': 271559915, 'is_dir': False, 'modified': '2022-11-03T05:05:24.547Z', 'sign': 'ID8CLmbW6dM99gHe0X5OjJYkWLV6XaLwF9hWYiijqDc=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/魔界天使传说_2.02攻击加成无敌.ipa'}
{'name': '职业棒球9_2.0.1无限硬币-生命-宝石.ipa', 'size': 176740620, 'is_dir': False, 'modified': '2022-11-03T05:05:23.765Z', 'sign': '0AlK-NlX4NbhTrf25aDewY1NTLMR6f6v9Ri8s_57Z7M=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/职业棒球9_2.0.1无限硬币-生命-宝石.ipa'}
{'name': '来合体鸭2_1.15.0自动获胜.ipa', 'size': 82791807, 'is_dir': False, 'modified': '2022-11-03T05:04:58.849Z', 'sign': 'PQxtdflB8I2rPuGq2cENyPkVuCH6KfZHO4fW_MZkhSc=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/来合体鸭2_1.15.0自动获胜.ipa'}
{'name': '地球末日_1.19.9武器无限弹药快速制作无限背包等.ipa', 'size': 750301016, 'is_dir': False, 'modified': '2022-11-01T11:38:54.496Z', 'sign': '49uR_nQRcLeOFey9YzITB4PZLq_5vmeugMfdh9zzLtM=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/地球末日_1.19.9武器无限弹药快速制作无限背包等.ipa'}
{'name': '暗影格斗3_1.29.4冻结敌人.ipa', 'size': 135151312, 'is_dir': False, 'modified': '2022-11-01T11:38:44.957Z', 'sign': 'ZhQ0NwvJ6R7SmUMllIMXxLMShdaqfPQrRglpswJQZGA=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/暗影格斗3_1.29.4冻结敌人.ipa'}
{'name': '砰砰法师_2.4.0若怀敌人秒杀.ipa', 'size': 208293638, 'is_dir': False, 'modified': '2022-11-01T11:38:37.847Z', 'sign': 'X7eQsvBPKitok3V3vP73NENsDwIXl06BGA_gKOI0zeY=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/砰砰法师_2.4.0若怀敌人秒杀.ipa'}
{'name': '弹壳特攻队_1.3.0无敌无限技能.ipa', 'size': 159723544, 'is_dir': False, 'modified': '2022-11-01T11:38:34.721Z', 'sign': 'kMQ4CdfWmngDHAsdgyxiuUXBYcbIGcANAgXZkdV_aKk=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/弹壳特攻队_1.3.0无敌无限技能.ipa'}
{'name': '黎明杀机1.192354地图透视陷阱免疫无技能检查.ipa', 'size': 3260643699, 'is_dir': False, 'modified': '2022-10-31T07:48:18.108Z', 'sign': '3V2VitriTgtWuqxFfcPTyctHxdIDj54F_4x5_gmH4sg=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/黎明杀机1.192354地图透视陷阱免疫无技能检查.ipa'}
{'name': '王者荣耀_3.81.10601（大厅三指双击）视距2.5b.ipa', 'size': 2980609918, 'is_dir': False, 'modified': '2022-10-31T07:48:02.877Z', 'sign': 'Te3EqhIbLjkReDYOUEWfiY9Xm_kX_vOBqn1HHQEmCWg=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/王者荣耀_3.81.10601（大厅三指双击）视距2.5b.ipa'}
{'name': '重生细胞Dead Cells_2.7.8无限弹药硬币无cd等.ipa', 'size': 830637665, 'is_dir': False, 'modified': '2022-10-31T07:45:09.074Z', 'sign': 'GfAMsQxAb6UGjYu-GAY0xG0gs5FpsFYdQgo4uurdiEE=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/重生细胞Dead Cells_2.7.8无限弹药硬币无cd等.ipa'}
{'name': '姜饼人王国_3.8.201无限技能.ipa', 'size': 1015221893, 'is_dir': False, 'modified': '2022-10-25T08:44:51.149Z', 'sign': 'CJoi6OCm1GCmRv3KYSGgdVuIo0bAChDcpNTqWA7LG5c=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/姜饼人王国_3.8.201无限技能.ipa'}
{'name': '进化2_3.9.3无限消耗品无限技能快速射击.ipa', 'size': 688976951, 'is_dir': False, 'modified': '2022-10-25T08:44:46.118Z', 'sign': 'MLOT5cfWtrBlO_OQ7ZJBXBTDiT6k3yThTkbnXvVvmXU=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/进化2_3.9.3无限消耗品无限技能快速射击.ipa'}
{'name': '我的咖啡厅2022110.2.260无限货币提升游戏速度.ipa', 'size': 151653459, 'is_dir': False, 'modified': '2022-10-25T08:44:37.797Z', 'sign': 'iNrldAQKmtVuOKmxDQl8Cfi6qjgPZhNfNZUPqOiRlGo=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/我的咖啡厅2022110.2.260无限货币提升游戏速度.ipa'}
{'name': '迷你星特工队_1.0.4无限黄金强化石等无限门派骰子.ipa', 'size': 121502091, 'is_dir': False, 'modified': '2022-10-25T08:44:24.394Z', 'sign': '8Aiy9YbjvBF0Q0m1mv-XTM9aEPHR47Rz0R1MWtC0YmU=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/迷你星特工队_1.0.4无限黄金强化石等无限门派骰子.ipa'}
{'name': '僵尸前线4_1.5.0无敌无线消耗品.ipa', 'size': 453605511, 'is_dir': False, 'modified': '2022-10-25T08:44:19.329Z', 'sign': 'IsHX8ym5LhnH0kqX4_Bh5E37oMVO1nOzT6dz6cUO8NM=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/僵尸前线4_1.5.0无敌无线消耗品.ipa'}
{'name': '口袋对战大逃杀_0.0.9敌人生命值1.ipa', 'size': 262689371, 'is_dir': False, 'modified': '2022-10-25T08:44:09.564Z', 'sign': 'Msxo7U871L-MCNuZ9RtG9FX-Drau0tX2SIdIlFO3Q0s=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/口袋对战大逃杀_0.0.9敌人生命值1.ipa'}
{'name': '登山赛车2_1.53.2冻结硬币和宝石.ipa', 'size': 185629554, 'is_dir': False, 'modified': '2022-10-25T08:43:19.447Z', 'sign': '2JXIkmxdqRoUtvNaFaanIR0Pz05Bn3W7SCo2E1fgOVg=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/登山赛车2_1.53.2冻结硬币和宝石.ipa'}
{'name': 'EvoX_33无敌5倍分数.ipa', 'size': 160499143, 'is_dir': False, 'modified': '2022-10-23T16:36:22.161Z', 'sign': '9uDVKt5l8FnRbf13imvUUrupwJUd_JRzipoF2_gfjEA=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/EvoX_33无敌5倍分数.ipa'}
{'name': '战灵与召唤1.6.1弱化敌人.ipa', 'size': 156884383, 'is_dir': False, 'modified': '2022-10-23T16:36:19.469Z', 'sign': 'u5AU90xMVHNM6SIVlXpb0fz2qWOQ0IrNF7IOWHw-tGs=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/战灵与召唤1.6.1弱化敌人.ipa'}
{'name': '美味的配对拼图3.5冻结货币.ipa', 'size': 137738611, 'is_dir': False, 'modified': '2022-10-23T16:36:10.527Z', 'sign': 'r1GI97YbVmzeyi7DhPvQo11SMzla0wIBYzDOo3Jk_fI=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/美味的配对拼图3.5冻结货币.ipa'}
{'name': '陆军指挥官1.8冻结货币.ipa', 'size': 95579817, 'is_dir': False, 'modified': '2022-10-23T16:36:03.639Z', 'sign': 'P0psFUgijtCsTT-eJ6FkRY6PBoLIG_YsluUm5V1r-aQ=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/陆军指挥官1.8冻结货币.ipa'}
{'name': '恒古幻想2.0.76秒杀敌人不攻击.ipa', 'size': 60527193, 'is_dir': False, 'modified': '2022-10-23T16:35:55.85Z', 'sign': 'y1XbS5Ir6-A0de90bcmNXMOblet96ew8zj7dZJVr-50=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/恒古幻想2.0.76秒杀敌人不攻击.ipa'}
{'name': '模拟城市1.43.5无限绿钞无限金币使用时增加.ipa', 'size': 142831925, 'is_dir': False, 'modified': '2022-10-23T16:35:52.851Z', 'sign': 'LoJw04jRngyCRc-OrhxjuKxkrxQ8yringYn6JsO-4as=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/模拟城市1.43.5无限绿钞无限金币使用时增加.ipa'}
{'name': 'Interloper-v1-601.ipa', 'size': 76746477, 'is_dir': False, 'modified': '2022-10-23T13:44:38.412Z', 'sign': 'mm_ZIBrHXyMcvWd0VkZJRmeJ9HYwfs2ZFLEZYIQHdq4=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/Interloper-v1-601.ipa'}
{'name': 'Delta_1.3.2任天堂模拟器.ipa', 'size': 19762921, 'is_dir': False, 'modified': '2022-10-23T01:58:58.437Z', 'sign': 'OzXrULOdMQiZWIdTKSFZzIP4xvyla81fTQuKGZR_t4o=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/Delta_1.3.2任天堂模拟器.ipa'}
{'name': '元气骑士_4.3.5无敌无限弹药技能货币.ipa', 'size': 257623657, 'is_dir': False, 'modified': '2022-10-20T11:57:41.442Z', 'sign': '1-JjMpyNAPCcv7XrU4KU5i-PFA4Lu2x32YEYzwBC02Q=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/元气骑士_4.3.5无敌无限弹药技能货币.ipa'}
{'name': '木筏生存0.28无限货币无敌无饥饿.ipa', 'size': 214994665, 'is_dir': False, 'modified': '2022-10-19T15:00:18.781Z', 'sign': 'jUQsDA7wEbjD-qFJ1OUfhhmBnzNCHsL_oyvHakfxzYk=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/木筏生存0.28无限货币无敌无饥饿.ipa'}
{'name': '模拟人生_5.71.0无限能量赚取的硬币和现金相乘.ipa', 'size': 1176027216, 'is_dir': False, 'modified': '2022-10-19T03:05:03.754Z', 'sign': '5b5fkIheEawMJMCL55rAZKM1VgGy4PXFNF3QKr2hvN0=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/模拟人生_5.71.0无限能量赚取的硬币和现金相乘.ipa'}
{'name': '龙族拼图_20.3.1秒怪无敌.ipa', 'size': 72390237, 'is_dir': False, 'modified': '2022-10-19T03:04:02.016Z', 'sign': 'QSdko-5KzJ_JhM_p8kZR-8xtwAr0IOOicQy8uGl3qG8=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/龙族拼图_20.3.1秒怪无敌.ipa'}
{'name': 'Dice Dreams_1.50.1无限金币无限卷轴.ipa', 'size': 142844712, 'is_dir': False, 'modified': '2022-10-19T03:03:58.856Z', 'sign': '5cavmaTC8H_HvTNhcQG6aIw3wE1mqyNFOeEhHTIBRF0=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/Dice Dreams_1.50.1无限金币无限卷轴.ipa'}
{'name': '海贼王秘宝寻航12.1.3无敌秒怪.ipa', 'size': 62213407, 'is_dir': False, 'modified': '2022-10-18T10:49:37.649Z', 'sign': '7mXMMjuBJZrGLlNwhMVxIawsCQ1rUbNIMS-rjfYI_h4=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/海贼王秘宝寻航12.1.3无敌秒怪.ipa'}
{'name': '神庙逃亡-无限道具.ipa', 'size': 159103739, 'is_dir': False, 'modified': '2022-10-18T10:49:36.531Z', 'sign': 'NWCCxCv0VNKf1TFKRMdEnAn6mQhTzwYE-GJmNoaLYbE=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/神庙逃亡-无限道具.ipa'}
{'name': '杀戮目标Dead Target_6.92.1无限弹药金币无限医疗包.ipa', 'size': 229376065, 'is_dir': False, 'modified': '2022-10-18T10:49:36.37Z', 'sign': 'uCJxY3MbP4H7GtDQVRkeY8p5NZbUhz4Y1TwS_PToLhE=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/杀戮目标Dead Target_6.92.1无限弹药金币无限医疗包.ipa'}
{'name': '机场模拟器Airport Simulator_1.01无限金币.ipa', 'size': 123150208, 'is_dir': False, 'modified': '2022-10-18T10:49:34.238Z', 'sign': 'sM_pQrUmklmCudJWbWWJG85ukK5vQGIWfd0oFPF5rMk=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/机场模拟器Airport Simulator_1.01无限金币.ipa'}
{'name': '火柴人海盗战斗2.9无限货币.ipa', 'size': 145454099, 'is_dir': False, 'modified': '2022-10-18T10:49:32.863Z', 'sign': '1y8JcwJ1Kx_BwAuTxvyLu3bfVNHwAF2TKh9MREShjhs=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/火柴人海盗战斗2.9无限货币.ipa'}
{'name': '超能力者养成1.33.3冻结钻石免费升级无限里程.ipa', 'size': 89832277, 'is_dir': False, 'modified': '2022-10-16T14:24:35.773Z', 'sign': '1x9xtxS2WFaSKt2r3j03n1gM4MNYdunkaaG-Td7DjMA=:0', 'thumb': '', 'type': 0, 'path_1': '/IOS资源/游戏/超能力者养成1.33.3冻结钻石免费升级无限里程.ipa'}
